alembic           1.14.0
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.14.2
bcrypt            4.1.1
click             8.4.2
colorama          0.4.6
dnspython         2.8.0
ecdsa             0.19.2
email_validator   2.2.0
fastapi           0.115.0
greenlet          3.5.5
h11               0.16.0
httptools         0.8.0
idna              3.18
Jinja2            3.1.4
Mako              1.4.1
MarkupSafe        3.0.3
passlib           1.7.4
pip               26.2.1
psycopg2-binary   2.9.9
pyasn1            0.6.4
pydantic          2.10.0
pydantic_core     2.27.0
python-dotenv     1.0.0
python-jose       3.3.0
python-multipart  0.0.9
PyYAML            6.0.3
rsa               4.9.1
six               1.17.0
SQLAlchemy        2.0.23
sqlmodel          0.0.39
starlette         0.38.6
typing_extensions 4.16.0
typing-inspection 0.4.2
uvicorn           0.30.0
watchfiles        1.2.0
websockets        16.1
